==================================================
BLUESTOCK MUTUAL FUND ANALYTICS - DAY 2 QUERY OUTPUT
==================================================

--- Query 1: queries.sql ---
SQL Code:
-- queries.sql
-- 10 Analytical SQL Queries for Bluestock Mutual Fund SQLite Database

-- Enable Foreign Key support for current session

-- 1. Top 5 funds by AUM
-- Ranks funds by the AUM reported in the latest performance fact table.
SELECT 
    f.amfi_code,
    f.scheme_name,
    f.fund_house,
    f.category,
    p.aum_crore
FROM dim_fund f
JOIN fact_performance p ON f.amfi_code = p.amfi_code
ORDER BY p.aum_crore DESC
LIMIT 5;

Result:
 amfi_code                                           scheme_name        fund_house category  aum_crore
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth    Mirae Asset MF   Equity      49046
    120842         Kotak Emerging Equity Fund - Regular - Growth Kotak Mahindra MF   Equity      47469
    118634        Nippon India Small Cap Fund - Regular - Growth   Nippon India MF   Equity      43630
    149322            DSP Top 100 Equity Fund - Regular - Growth   DSP Mutual Fund   Equity      41828
    102886                   UTI Mid Cap Fund - Regular - Growth   UTI Mutual Fund   Equity      41728

==================================================

--- Query 2: 2. Average NAV per month ---
SQL Code:
-- 2. Average NAV per month
-- Computes the average NAV value per month for each scheme code.
SELECT 
    f.amfi_code,
    f.scheme_name,
    d.year,
    d.month,
    d.month_name,
    ROUND(AVG(n.nav), 4) AS avg_nav
FROM fact_nav n
JOIN dim_fund f ON n.amfi_code = f.amfi_code
JOIN dim_date d ON n.date = d.date
GROUP BY f.amfi_code, d.year, d.month
ORDER BY f.amfi_code, d.year, d.month;

Result:
 amfi_code                                           scheme_name  year  month month_name   avg_nav
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2023      9  September  577.0815
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2023     10    October  575.1728
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2023     11   November  572.5955
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2023     12   December  582.9170
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2024      1    January  598.9849
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2024      2   February  602.8951
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2024      3      March  635.0511
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2024      4      April  640.1841
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2024      5        May  634.4635
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2024      6       June  654.6030
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2024      7       July  645.1311
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2024      8     August  631.4043
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2024      9  September  582.9321
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2024     10    October  550.3791
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2024     11   November  564.3039
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2024     12   December  587.6417
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2025      1    January  589.5285
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2025      2   February  601.0527
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2025      3      March  619.4219
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2025      4      April  611.9275
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2025      5        May  614.5298
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2025      6       June  602.9657
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2025      7       July  602.3459
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2025      8     August  589.9706
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2025      9  September  594.8221
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2025     10    October  617.6530
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2025     11   November  601.6754
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2025     12   December  618.3523
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2026      1    January  632.0801
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2026      2   February  593.4240
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2026      3      March  588.3734
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2026      4      April  609.8956
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2026      5        May  592.3666
    100025          HDFC Short Term Debt Fund - Regular - Growth  2022      1    January   26.2604
    100025          HDFC Short Term Debt Fund - Regular - Growth  2022      2   February   26.4528
    100025          HDFC Short Term Debt Fund - Regular - Growth  2022      3      March   26.7220
    100025          HDFC Short Term Debt Fund - Regular - Growth  2022      4      April   27.0313
    100025          HDFC Short Term Debt Fund - Regular - Growth  2022      5        May   27.1765
    100025          HDFC Short Term Debt Fund - Regular - Growth  2022      6       June   27.3498
    100025          HDFC Short Term Debt Fund - Regular - Growth  2022      7       July   27.5118
    100025          HDFC Short Term Debt Fund - Regular - Growth  2022      8     August   27.6024
    100025          HDFC Short Term Debt Fund - Regular - Growth  2022      9  September   27.5188
    100025          HDFC Short Term Debt Fund - Regular - Growth  2022     10    October   27.2985
    100025          HDFC Short Term Debt Fund - Regular - Growth  2022     11   November   27.3990
    100025          HDFC Short Term Debt Fund - Regular - Growth  2022     12   December   27.4755
    100025          HDFC Short Term Debt Fund - Regular - Growth  2023      1    January   27.8574
    100025          HDFC Short Term Debt Fund - Regular - Growth  2023      2   February   28.1297
    100025          HDFC Short Term Debt Fund - Regular - Growth  2023      3      March   28.2411
    100025          HDFC Short Term Debt Fund - Regular - Growth  2023      4      April   28.2800
    100025          HDFC Short Term Debt Fund - Regular - Growth  2023      5        May   28.5239
    100025          HDFC Short Term Debt Fund - Regular - Growth  2023      6       June   28.2540
    100025          HDFC Short Term Debt Fund - Regular - Growth  2023      7       July   27.6648
    100025          HDFC Short Term Debt Fund - Regular - Growth  2023      8     August   28.1990
    100025          HDFC Short Term Debt Fund - Regular - Growth  2023      9  September   28.5432
    100025          HDFC Short Term Debt Fund - Regular - Growth  2023     10    October   28.6084
    100025          HDFC Short Term Debt Fund - Regular - Growth  2023     11   November   28.5247
    100025          HDFC Short Term Debt Fund - Regular - Growth  2023     12   December   28.4012
    100025          HDFC Short Term Debt Fund - Regular - Growth  2024      1    January   28.6261
    100025          HDFC Short Term Debt Fund - Regular - Growth  2024      2   February   28.5086
    100025          HDFC Short Term Debt Fund - Regular - Growth  2024      3      March   28.1765
    100025          HDFC Short Term Debt Fund - Regular - Growth  2024      4      April   28.1208
    100025          HDFC Short Term Debt Fund - Regular - Growth  2024      5        May   28.1316
    100025          HDFC Short Term Debt Fund - Regular - Growth  2024      6       June   28.5235
    100025          HDFC Short Term Debt Fund - Regular - Growth  2024      7       July   28.8833
    100025          HDFC Short Term Debt Fund - Regular - Growth  2024      8     August   29.0247
    100025          HDFC Short Term Debt Fund - Regular - Growth  2024      9  September   29.2462
    100025          HDFC Short Term Debt Fund - Regular - Growth  2024     10    October   29.2784
    100025          HDFC Short Term Debt Fund - Regular - Growth  2024     11   November   29.4564
    100025          HDFC Short Term Debt Fund - Regular - Growth  2024     12   December   29.5637
    100025          HDFC Short Term Debt Fund - Regular - Growth  2025      1    January   29.6977
    100025          HDFC Short Term Debt Fund - Regular - Growth  2025      2   February   29.8290
    100025          HDFC Short Term Debt Fund - Regular - Growth  2025      3      March   30.0277
    100025          HDFC Short Term Debt Fund - Regular - Growth  2025      4      April   30.2213
    100025          HDFC Short Term Debt Fund - Regular - Growth  2025      5        May   30.7195
    100025          HDFC Short Term Debt Fund - Regular - Growth  2025      6       June   31.0285
    100025          HDFC Short Term Debt Fund - Regular - Growth  2025      7       July   31.3451
    100025          HDFC Short Term Debt Fund - Regular - Growth  2025      8     August   31.7492
    100025          HDFC Short Term Debt Fund - Regular - Growth  2025      9  September   31.2081
    100025          HDFC Short Term Debt Fund - Regular - Growth  2025     10    October   31.6493
    100025          HDFC Short Term Debt Fund - Regular - Growth  2025     11   November   32.3849
    100025          HDFC Short Term Debt Fund - Regular - Growth  2025     12   December   32.4208
    100025          HDFC Short Term Debt Fund - Regular - Growth  2026      1    January   32.1394
    100025          HDFC Short Term Debt Fund - Regular - Growth  2026      2   February   31.9793
    100025          HDFC Short Term Debt Fund - Regular - Growth  2026      3      March   31.5663
    100025          HDFC Short Term Debt Fund - Regular - Growth  2026      4      April   31.9156
    100025          HDFC Short Term Debt Fund - Regular - Growth  2026      5        May   31.9019
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2022      1    January  104.7011
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2022      2   February  105.9526
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2022      3      March  105.1616
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2022      4      April   96.7860
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2022      5        May   96.5420
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2022      6       June   99.1645
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2022      7       July  106.8960
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2022      8     August  107.4412
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2022      9  September  106.7618
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2022     10    October  109.2308
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2022     11   November  109.3641
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2022     12   December  117.7737
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2023      1    January  128.5753
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2023      2   February  134.6413
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2023      3      March  139.9037
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2023      4      April  138.8261
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2023      5        May  147.1054
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2023      6       June  144.5859
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2023      7       July  143.7491
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2023      8     August  141.8805
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2023      9  September  148.1143
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2023     10    October  154.5081
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2023     11   November  156.4889
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2023     12   December  166.5390
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2024      1    January  168.1116
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2024      2   February  171.0001
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2024      3      March  176.3780
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2024      4      April  178.3015
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2024      5        May  187.5467
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2024      6       June  201.2718
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2024      7       July  216.5939
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2024      8     August  226.7214
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2024      9  September  232.2311
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2024     10    October  246.8395
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2024     11   November  241.8168
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2024     12   December  247.7606
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2025      1    January  248.9440
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2025      2   February  233.5667
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2025      3      March  224.4081
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2025      4      April  223.6910
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2025      5        May  221.2971
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2025      6       June  229.3805
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2025      7       July  236.1366
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2025      8     August  258.1158
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2025      9  September  259.7019
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2025     10    October  264.4966
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2025     11   November  259.7536
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2025     12   December  273.8729
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2026      1    January  295.0782
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2026      2   February  329.7697
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2026      3      March  340.9029
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2026      4      April  359.9597
    100033    HDFC Mid-Cap Opportunities Fund - Regular - Growth  2026      5        May  352.1477
    101206         ABSL Frontline Equity Fund - Regular - Growth  2022      1    January  309.9985
    101206         ABSL Frontline Equity Fund - Regular - Growth  2022      2   February  311.2782
    101206         ABSL Frontline Equity Fund - Regular - Growth  2022      3      March  306.0124
    101206         ABSL Frontline Equity Fund - Regular - Growth  2022      4      April  307.1976
    101206         ABSL Frontline Equity Fund - Regular - Growth  2022      5        May  306.2492
    101206         ABSL Frontline Equity Fund - Regular - Growth  2022      6       June  315.5928
    101206         ABSL Frontline Equity Fund - Regular - Growth  2022      7       July  325.4345
    101206         ABSL Frontline Equity Fund - Regular - Growth  2022      8     August  329.5154
    101206         ABSL Frontline Equity Fund - Regular - Growth  2022      9  September  320.8017
    101206         ABSL Frontline Equity Fund - Regular - Growth  2022     10    October  310.1211
    101206         ABSL Frontline Equity Fund - Regular - Growth  2022     11   November  329.7580
    101206         ABSL Frontline Equity Fund - Regular - Growth  2022     12   December  341.3693
    101206         ABSL Frontline Equity Fund - Regular - Growth  2023      1    January  346.1082
    101206         ABSL Frontline Equity Fund - Regular - Growth  2023      2   February  353.3149
    101206         ABSL Frontline Equity Fund - Regular - Growth  2023      3      March  350.9181
    101206         ABSL Frontline Equity Fund - Regular - Growth  2023      4      April  359.2466
    101206         ABSL Frontline Equity Fund - Regular - Growth  2023      5        May  364.0950
    101206         ABSL Frontline Equity Fund - Regular - Growth  2023      6       June  339.0685
    101206         ABSL Frontline Equity Fund - Regular - Growth  2023      7       July  336.3943
    101206         ABSL Frontline Equity Fund - Regular - Growth  2023      8     August  343.6398
    101206         ABSL Frontline Equity Fund - Regular - Growth  2023      9  September  356.9477
    101206         ABSL Frontline Equity Fund - Regular - Growth  2023     10    October  379.4159
    101206         ABSL Frontline Equity Fund - Regular - Growth  2023     11   November  377.3721
    101206         ABSL Frontline Equity Fund - Regular - Growth  2023     12   December  384.3103
    101206         ABSL Frontline Equity Fund - Regular - Growth  2024      1    January  399.9971
    101206         ABSL Frontline Equity Fund - Regular - Growth  2024      2   February  404.5951
    101206         ABSL Frontline Equity Fund - Regular - Growth  2024      3      March  421.0380
    101206         ABSL Frontline Equity Fund - Regular - Growth  2024      4      April  409.8203
    101206         ABSL Frontline Equity Fund - Regular - Growth  2024      5        May  436.2477
    101206         ABSL Frontline Equity Fund - Regular - Growth  2024      6       June  445.7332
    101206         ABSL Frontline Equity Fund - Regular - Growth  2024      7       July  432.8195
    101206         ABSL Frontline Equity Fund - Regular - Growth  2024      8     August  421.5506
    101206         ABSL Frontline Equity Fund - Regular - Growth  2024      9  September  435.0419
    101206         ABSL Frontline Equity Fund - Regular - Growth  2024     10    October  426.4889
    101206         ABSL Frontline Equity Fund - Regular - Growth  2024     11   November  449.2139
    101206         ABSL Frontline Equity Fund - Regular - Growth  2024     12   December  457.6952
    101206         ABSL Frontline Equity Fund - Regular - Growth  2025      1    January  461.8724
    101206         ABSL Frontline Equity Fund - Regular - Growth  2025      2   February  456.2907
    101206         ABSL Frontline Equity Fund - Regular - Growth  2025      3      March  485.5879
    101206         ABSL Frontline Equity Fund - Regular - Growth  2025      4      April  492.1419
    101206         ABSL Frontline Equity Fund - Regular - Growth  2025      5        May  519.3614
    101206         ABSL Frontline Equity Fund - Regular - Growth  2025      6       June  528.3005
    101206         ABSL Frontline Equity Fund - Regular - Growth  2025      7       July  535.5557
    101206         ABSL Frontline Equity Fund - Regular - Growth  2025      8     August  566.8467
    101206         ABSL Frontline Equity Fund - Regular - Growth  2025      9  September  569.5267
    101206         ABSL Frontline Equity Fund - Regular - Growth  2025     10    October  574.2006
    101206         ABSL Frontline Equity Fund - Regular - Growth  2025     11   November  573.9966
    101206         ABSL Frontline Equity Fund - Regular - Growth  2025     12   December  561.6454
    101206         ABSL Frontline Equity Fund - Regular - Growth  2026      1    January  594.1780
    101206         ABSL Frontline Equity Fund - Regular - Growth  2026      2   February  659.7060
    101206         ABSL Frontline Equity Fund - Regular - Growth  2026      3      March  733.1982
    101206         ABSL Frontline Equity Fund - Regular - Growth  2026      4      April  771.6019
    101206         ABSL Frontline Equity Fund - Regular - Growth  2026      5        May  780.4739
    101207                ABSL Small Cap Fund - Regular - Growth  2022      1    January   38.7224
    101207                ABSL Small Cap Fund - Regular - Growth  2022      2   February   39.6213
    101207                ABSL Small Cap Fund - Regular - Growth  2022      3      March   40.2075
    101207                ABSL Small Cap Fund - Regular - Growth  2022      4      April   42.7833
    101207                ABSL Small Cap Fund - Regular - Growth  2022      5        May   40.4933
    101207                ABSL Small Cap Fund - Regular - Growth  2022      6       June   39.0659
    101207                ABSL Small Cap Fund - Regular - Growth  2022      7       July   43.8419
    101207                ABSL Small Cap Fund - Regular - Growth  2022      8     August   48.2908
    101207                ABSL Small Cap Fund - Regular - Growth  2022      9  September   51.7697
    101207                ABSL Small Cap Fund - Regular - Growth  2022     10    October   56.1620
    101207                ABSL Small Cap Fund - Regular - Growth  2022     11   November   51.2590
    101207                ABSL Small Cap Fund - Regular - Growth  2022     12   December   50.5852
    101207                ABSL Small Cap Fund - Regular - Growth  2023      1    January   52.2434
    101207                ABSL Small Cap Fund - Regular - Growth  2023      2   February   53.0568
    101207                ABSL Small Cap Fund - Regular - Growth  2023      3      March   56.7666
    101207                ABSL Small Cap Fund - Regular - Growth  2023      4      April   54.2032
    101207                ABSL Small Cap Fund - Regular - Growth  2023      5        May   59.4111
    101207                ABSL Small Cap Fund - Regular - Growth  2023      6       June   59.9523
    101207                ABSL Small Cap Fund - Regular - Growth  2023      7       July   60.8845
    101207                ABSL Small Cap Fund - Regular - Growth  2023      8     August   60.6729
    101207                ABSL Small Cap Fund - Regular - Growth  2023      9  September   56.9123
    101207                ABSL Small Cap Fund - Regular - Growth  2023     10    October   57.4946
    101207                ABSL Small Cap Fund - Regular - Growth  2023     11   November   56.5507
    101207                ABSL Small Cap Fund - Regular - Growth  2023     12   December   59.6065
    101207                ABSL Small Cap Fund - Regular - Growth  2024      1    January   58.8467
    101207                ABSL Small Cap Fund - Regular - Growth  2024      2   February   58.0863
    101207                ABSL Small Cap Fund - Regular - Growth  2024      3      March   61.4654
    101207                ABSL Small Cap Fund - Regular - Growth  2024      4      April   60.0773
    101207                ABSL Small Cap Fund - Regular - Growth  2024      5        May   67.1393
    101207                ABSL Small Cap Fund - Regular - Growth  2024      6       June   65.8938
    101207                ABSL Small Cap Fund - Regular - Growth  2024      7       July   62.8803
    101207                ABSL Small Cap Fund - Regular - Growth  2024      8     August   60.4545
    101207                ABSL Small Cap Fund - Regular - Growth  2024      9  September   64.8549
    101207                ABSL Small Cap Fund - Regular - Growth  2024     10    October   71.1481
    101207                ABSL Small Cap Fund - Regular - Growth  2024     11   November   77.3559
    101207                ABSL Small Cap Fund - Regular - Growth  2024     12   December   71.8948
    101207                ABSL Small Cap Fund - Regular - Growth  2025      1    January   72.0310
    101207                ABSL Small Cap Fund - Regular - Growth  2025      2   February   77.0485
    101207                ABSL Small Cap Fund - Regular - Growth  2025      3      March   74.4197
    101207                ABSL Small Cap Fund - Regular - Growth  2025      4      April   71.5333
    101207                ABSL Small Cap Fund - Regular - Growth  2025      5        May   73.5543
    101207                ABSL Small Cap Fund - Regular - Growth  2025      6       June   71.0492
    101207                ABSL Small Cap Fund - Regular - Growth  2025      7       July   65.2818
    101207                ABSL Small Cap Fund - Regular - Growth  2025      8     August   64.3806
    101207                ABSL Small Cap Fund - Regular - Growth  2025      9  September   61.9497
    101207                ABSL Small Cap Fund - Regular - Growth  2025     10    October   60.4472
    101207                ABSL Small Cap Fund - Regular - Growth  2025     11   November   64.5792
    101207                ABSL Small Cap Fund - Regular - Growth  2025     12   December   65.4870
    101207                ABSL Small Cap Fund - Regular - Growth  2026      1    January   63.9546
    101207                ABSL Small Cap Fund - Regular - Growth  2026      2   February   59.0096
    101207                ABSL Small Cap Fund - Regular - Growth  2026      3      March   59.3687
    101207                ABSL Small Cap Fund - Regular - Growth  2026      4      April   55.6294
    101207                ABSL Small Cap Fund - Regular - Growth  2026      5        May   53.1598
    101208                   ABSL Liquid Fund - Regular - Growth  2022      1    January  311.6791
    101208                   ABSL Liquid Fund - Regular - Growth  2022      2   February  313.7182
    101208                   ABSL Liquid Fund - Regular - Growth  2022      3      March  315.9660
    101208                   ABSL Liquid Fund - Regular - Growth  2022      4      April  317.6076
    101208                   ABSL Liquid Fund - Regular - Growth  2022      5        May  319.2234
    101208                   ABSL Liquid Fund - Regular - Growth  2022      6       June  320.0790
    101208                   ABSL Liquid Fund - Regular - Growth  2022      7       July  321.8943
    101208                   ABSL Liquid Fund - Regular - Growth  2022      8     August  324.0451
    101208                   ABSL Liquid Fund - Regular - Growth  2022      9  September  325.6589
    101208                   ABSL Liquid Fund - Regular - Growth  2022     10    October  327.6417
    101208                   ABSL Liquid Fund - Regular - Growth  2022     11   November  329.4613
    101208                   ABSL Liquid Fund - Regular - Growth  2022     12   December  331.7651
    101208                   ABSL Liquid Fund - Regular - Growth  2023      1    January  334.0522
    101208                   ABSL Liquid Fund - Regular - Growth  2023      2   February  335.9159
    101208                   ABSL Liquid Fund - Regular - Growth  2023      3      March  337.3478
    101208                   ABSL Liquid Fund - Regular - Growth  2023      4      April  338.6475
    101208                   ABSL Liquid Fund - Regular - Growth  2023      5        May  340.4724
    101208                   ABSL Liquid Fund - Regular - Growth  2023      6       June  342.3194
    101208                   ABSL Liquid Fund - Regular - Growth  2023      7       July  344.2101
    101208                   ABSL Liquid Fund - Regular - Growth  2023      8     August  346.1332
    101208                   ABSL Liquid Fund - Regular - Growth  2023      9  September  346.9055
    101208                   ABSL Liquid Fund - Regular - Growth  2023     10    October  348.6245
    101208                   ABSL Liquid Fund - Regular - Growth  2023     11   November  350.6391
    101208                   ABSL Liquid Fund - Regular - Growth  2023     12   December  352.7617
    101208                   ABSL Liquid Fund - Regular - Growth  2024      1    January  354.8359
    101208                   ABSL Liquid Fund - Regular - Growth  2024      2   February  356.1237
    101208                   ABSL Liquid Fund - Regular - Growth  2024      3      March  358.5511
    101208                   ABSL Liquid Fund - Regular - Growth  2024      4      April  360.2339
    101208                   ABSL Liquid Fund - Regular - Growth  2024      5        May  361.5898
    101208                   ABSL Liquid Fund - Regular - Growth  2024      6       June  363.6386
    101208                   ABSL Liquid Fund - Regular - Growth  2024      7       July  365.4083
    101208                   ABSL Liquid Fund - Regular - Growth  2024      8     August  366.5901
    101208                   ABSL Liquid Fund - Regular - Growth  2024      9  September  368.1963
    101208                   ABSL Liquid Fund - Regular - Growth  2024     10    October  370.1052
    101208                   ABSL Liquid Fund - Regular - Growth  2024     11   November  372.0352
    101208                   ABSL Liquid Fund - Regular - Growth  2024     12   December  373.8166
    101208                   ABSL Liquid Fund - Regular - Growth  2025      1    January  375.4897
    101208                   ABSL Liquid Fund - Regular - Growth  2025      2   February  377.1438
    101208                   ABSL Liquid Fund - Regular - Growth  2025      3      March  378.7771
    101208                   ABSL Liquid Fund - Regular - Growth  2025      4      April  379.8631
    101208                   ABSL Liquid Fund - Regular - Growth  2025      5        May  381.6565
    101208                   ABSL Liquid Fund - Regular - Growth  2025      6       June  383.7640
    101208                   ABSL Liquid Fund - Regular - Growth  2025      7       July  385.5496
    101208                   ABSL Liquid Fund - Regular - Growth  2025      8     August  387.6044
    101208                   ABSL Liquid Fund - Regular - Growth  2025      9  September  389.7323
    101208                   ABSL Liquid Fund - Regular - Growth  2025     10    October  391.9345
    101208                   ABSL Liquid Fund - Regular - Growth  2025     11   November  394.7572
    101208                   ABSL Liquid Fund - Regular - Growth  2025     12   December  397.5444
    101208                   ABSL Liquid Fund - Regular - Growth  2026      1    January  399.8416
